period,bank_name,credit_score,liquidity_score,anomaly_score,quarterly_risk_score,risk_level
2021-06-30,TCB,60.0,42.0,80.0,58.7,MEDIUM
2021-09-30,TCB,60.0,42.0,70.0,56.2,MEDIUM
2021-12-31,TCB,60.0,42.0,80.0,58.7,MEDIUM
2022-03-31,TCB,60.0,42.0,80.0,58.7,MEDIUM
2022-06-30,TCB,60.0,42.0,80.0,58.7,MEDIUM
2022-09-30,TCB,60.0,42.0,80.0,58.7,MEDIUM
2022-12-31,TCB,60.0,42.0,80.0,58.7,MEDIUM
2018-03-31,VPB,60.0,25.0,65.0,49.0,MEDIUM
2018-06-30,VPB,60.0,25.0,55.0,46.5,MEDIUM
2018-09-30,VPB,60.0,25.0,65.0,49.0,MEDIUM
2018-12-31,VPB,60.0,25.0,65.0,49.0,MEDIUM
2019-03-31,VPB,60.0,25.0,65.0,49.0,MEDIUM
2019-06-30,VPB,60.0,25.0,65.0,49.0,MEDIUM
2019-09-30,VPB,60.0,25.0,55.0,46.5,MEDIUM
2019-12-31,VPB,60.0,25.0,65.0,49.0,MEDIUM
2020-03-31,VPB,60.0,25.0,55.0,46.5,MEDIUM
2020-06-30,VPB,60.0,25.0,65.0,49.0,MEDIUM
2020-09-30,VPB,60.0,25.0,65.0,49.0,MEDIUM
2020-12-31,VPB,60.0,25.0,65.0,49.0,MEDIUM
2021-03-31,VPB,60.0,25.0,65.0,49.0,MEDIUM
2021-06-30,VPB,60.0,25.0,65.0,49.0,MEDIUM
2021-09-30,VPB,60.0,32.0,65.0,51.45,MEDIUM
2021-12-31,VPB,60.0,25.0,65.0,49.0,MEDIUM
2022-03-31,VPB,60.0,25.0,65.0,49.0,MEDIUM
2022-06-30,VPB,60.0,25.0,65.0,49.0,MEDIUM
2022-09-30,VPB,60.0,32.0,65.0,51.45,MEDIUM
2022-12-31,VPB,60.0,32.0,65.0,51.45,MEDIUM
2018-03-31,HDB,60.0,25.0,56.0,46.75,MEDIUM
2018-06-30,HDB,60.0,25.0,56.0,46.75,MEDIUM
2018-09-30,HDB,60.0,25.0,56.0,46.75,MEDIUM
2018-12-31,HDB,60.0,25.0,56.0,46.75,MEDIUM
2019-03-31,HDB,60.0,25.0,56.0,46.75,MEDIUM
2019-06-30,HDB,60.0,25.0,63.0,48.5,MEDIUM
2019-09-30,HDB,60.0,25.0,63.0,48.5,MEDIUM
2019-12-31,HDB,60.0,25.0,63.0,48.5,MEDIUM
2020-03-31,HDB,60.0,25.0,63.0,48.5,MEDIUM
2020-06-30,HDB,60.0,25.0,63.0,48.5,MEDIUM
2020-09-30,HDB,60.0,25.0,63.0,48.5,MEDIUM
2020-12-31,HDB,60.0,25.0,63.0,48.5,MEDIUM
2021-03-31,HDB,60.0,25.0,63.0,48.5,MEDIUM
2021-06-30,HDB,60.0,25.0,63.0,48.5,MEDIUM
2021-09-30,HDB,60.0,25.0,63.0,48.5,MEDIUM
2021-12-31,HDB,60.0,25.0,63.0,48.5,MEDIUM
2022-03-31,HDB,60.0,25.0,63.0,48.5,MEDIUM
2022-06-30,HDB,60.0,25.0,63.0,48.5,MEDIUM
2022-09-30,HDB,60.0,25.0,63.0,48.5,MEDIUM
2022-12-31,HDB,60.0,25.0,63.0,48.5,MEDIUM
2018-03-31,EIB,60.0,57.0,58.0,58.45,MEDIUM
2018-06-30,EIB,60.0,57.0,56.0,57.95,MEDIUM
2018-09-30,EIB,60.0,50.0,56.0,55.5,MEDIUM
2018-12-31,EIB,60.0,57.0,56.0,57.95,MEDIUM
2019-03-31,EIB,60.0,57.0,56.0,57.95,MEDIUM
2019-06-30,EIB,60.0,50.0,66.0,58.0,MEDIUM
2019-09-30,EIB,60.0,50.0,66.0,58.0,MEDIUM
2019-12-31,EIB,60.0,57.0,66.0,60.45,HIGH
2020-03-31,EIB,60.0,57.0,66.0,60.45,HIGH
2020-06-30,EIB,60.0,50.0,66.0,58.0,MEDIUM
2020-09-30,EIB,60.0,50.0,56.0,55.5,MEDIUM
2020-12-31,EIB,60.0,57.0,66.0,60.45,HIGH
2021-03-31,EIB,60.0,57.0,56.0,57.95,MEDIUM
2021-06-30,EIB,60.0,57.0,56.0,57.95,MEDIUM
2021-09-30,EIB,60.0,57.0,66.0,60.45,HIGH
2021-12-31,EIB,60.0,47.0,66.0,56.95,MEDIUM
2022-03-31,EIB,60.0,47.0,56.0,54.45,MEDIUM
2022-06-30,EIB,60.0,57.0,66.0,60.45,HIGH
2022-09-30,EIB,60.0,50.0,73.0,59.75,MEDIUM
2022-12-31,EIB,60.0,57.0,63.0,59.7,MEDIUM
2018-03-31,STB,60.0,50.0,65.0,57.75,MEDIUM
2018-06-30,STB,60.0,50.0,73.0,59.75,MEDIUM
2018-09-30,STB,60.0,50.0,55.0,55.25,MEDIUM
2018-12-31,STB,60.0,50.0,55.0,55.25,MEDIUM
2019-03-31,STB,60.0,50.0,63.0,57.25,MEDIUM
2019-06-30,STB,60.0,50.0,63.0,57.25,MEDIUM
2019-09-30,STB,60.0,50.0,63.0,57.25,MEDIUM
2019-12-31,STB,60.0,50.0,63.0,57.25,MEDIUM
2020-03-31,STB,60.0,50.0,63.0,57.25,MEDIUM
2020-06-30,STB,60.0,50.0,63.0,57.25,MEDIUM
2020-09-30,STB,60.0,50.0,55.0,55.25,MEDIUM
2020-12-31,STB,60.0,50.0,65.0,57.75,MEDIUM
2021-03-31,STB,60.0,50.0,55.0,55.25,MEDIUM
2021-06-30,STB,60.0,50.0,73.0,59.75,MEDIUM
2021-09-30,STB,60.0,50.0,73.0,59.75,MEDIUM
2021-12-31,STB,60.0,50.0,73.0,59.75,MEDIUM
2022-03-31,STB,60.0,50.0,73.0,59.75,MEDIUM
2022-06-30,STB,60.0,50.0,73.0,59.75,MEDIUM
2022-09-30,STB,60.0,50.0,80.0,61.5,HIGH
2022-12-31,STB,60.0,50.0,80.0,61.5,HIGH
